SECURITY_CODE,SECURITY_NAME_ABBR,NOTICE_DATE,REPORTDATE,FORECASTL,FORECASTT,INCREASEL,INCREASET,FORECASTCONTENT,CHANGEREASONDSCRPT,FORECASTTYPE,YEAREARLIER,TRADE_MARKET,TRADE_MARKET_CODE,SECURITY_TYPE,SECURITY_TYPE_CODE,PUBLISHNAME,ORG_CODE,INCREASEJZ,FORECASTJZ,FORECASTQK,ISLATEST
300672,国科微,2019-10-15 00:00:00,2019-09-30 00:00:00,0,5000000,100,110.35,预计2019年1-9月归属于上市公司股东的净利润盈利:0万元至500万元。,"1、报告期内,公司抓住市场机遇,把握行业周期,各产品线销售收入均有一定增长,使得公司2019年前三季度营业收入较上年同期增长约60%。2、报告期内公司获得的政府补助较上年同期增加约4,700万元,使得本报告期其他收益增加。3、报告期内相关费用较上年同期增加。本报告期因加大研发投入与销售力度、新增银行贷款以及实施限制性股票股权激励计划等,使研发费用、管理费用、销售费用、财务费用等较上年同期增加约3,000万元,对公司利润造成了一定影响。4、报告期内因亏损减少导致递延所得税资产减少,所得税费用较上年同期增加约700万元。",扭亏,-48307700,深交所创业板,069001002002,A股,058001001,电子元件,10530371,105.175,2500000,increase,T
300662,科锐国际,2019-10-15 00:00:00,2019-09-30 00:00:00,108529900,120917500,17.88,31.33,"预计2019年1-9月归属于上市公司股东的净利润盈利:10,852.99万元至12,091.75万元,同比上年增长:17.88%至31.33%。","1、报告期内,公司围绕既定的经营计划,有序开展各项工作,整体经营状况较为稳定。第三季度,公司持续加大拓展力度,收入持续增长。前三季度InvestigoLimited可归属于母公司净利润约1,600万元。2、公司2019年前三季度业绩与上年同期相比同向上升,其中预计2019年前三季度非经常性损益对净利润的影响金额约1,300万元,2018年同期非经常性损益对净利润的影响金额为963万元。主要系在2019年前三季度收到地方政府退税及政府补贴所致。",略增,92068200,深交所创业板,069001002002,A股,058001001,文教休闲,10495125,24.605,114723700,increase,T
300652,雷迪克,2019-10-15 00:00:00,2019-09-30 00:00:00,45384500,64835000,-30,0,"预计2019年1-9月归属于上市公司股东的净利润盈利:4,538.45万元至6,483.5万元,同比上年下降:0%至30%。","公司2019年前三季度公司经营情况稳定,业务结构未发生重大变化。与去年同期相比,本期业绩同向下降主要原因为:本报告期较上年同期财务费用增加以及政府补助减少所致。公司预计2019年前三季度非经常性损益对净利润的影响金额约为177.33万元。",略减,64835000,深交所创业板,069001002002,A股,058001001,汽车行业,10500731,-15,55109750,reduction,T
300648,星云股份,2019-10-15 00:00:00,2019-09-30 00:00:00,4906400,7359600,-80,-70,"预计2019年1-9月归属于上市公司股东的净利润盈利:490.64万元至735.96万元,同比上年下降:70%至80%。","1、报告期内,公司经营业绩整体保持良好的增长态势,营业收入实现稳步增长;同时由于市场竞争日趋激烈、新能源汽车补贴政策变化、产品结构调整变动等原因,导致公司综合毛利率有所下降。2、报告期内,公司继续进行战略布局,不断开发新产品,开拓新市场,同时加大研发投入,使得销售费用、研发费用及管理费用较上年同期增加,导致利润下降。3、报告期内,公司获得的政府补助较上年同期减少。",预减,24532100,深交所创业板,069001002002,A股,058001001,仪器仪表,10500730,-75,6133000,reduction,T
300647,超频三,2019-10-15 00:00:00,2019-09-30 00:00:00,11771400,15926000,-15,15,"预计2019年1-9月归属于上市公司股东的净利润盈利:1,177.14万元至1,592.6万元,同比上年变动:-15%至15%。","公司根据年度经营计划,稳步推进各项工作。报告期内,公司综合毛利率保持稳定,归属于上市公司股东的净利润的变动主要是由于子公司及参股公司业绩受市场环境影响所致。2019年1-9月,公司非经常性损益对净利润的影响金额预计约为445万元。",续盈,13848700,深交所创业板,069001002002,A股,058001001,电子元件,10454772,0,13848700,unknown,T
300641,正丹股份,2019-10-15 00:00:00,2019-09-30 00:00:00,35000000,42000000,-46.07,-35.29,"预计2019年1-9月归属于上市公司股东的净利润盈利:3,500万元至4,200万元,同比上年下降:35.29%至46.07%。","报告期内,公司总体经营规模保持平稳,各主要产品产销量较上年实现平稳增长;受国内外经济环境变化及环保整治的影响,部分产品下游需求增长放缓,产品销售价格同比有所下降,导致报告期业绩同比出现下降。",略减,64904400,深交所创业板,069001002002,A股,058001001,化工行业,10205323,-40.68,38500000,reduction,T
300638,广和通,2019-10-15 00:00:00,2019-09-30 00:00:00,116000000,130000000,100.78,125.02,"预计2019年1-9月归属于上市公司股东的净利润盈利:11,600万元至13,000万元,同比上年增长:100.78%至125.02%。","物联网行业发展态势较好,公司抓住市场机遇,市场拓展良好,2019年1-9月收入较去年同期实现30%以上的增长。另一方面,公司毛利率有所改善,净利润较去年同期实现100%以上的增长。",预增,57773500,深交所创业板,069001002002,A股,058001001,通讯行业,10470380,112.9,123000000,increase,T
300637,扬帆新材,2019-10-15 00:00:00,2019-09-30 00:00:00,91136400,96497400,-15,-10,"预计2019年1-9月归属于上市公司股东的净利润盈利:9,113.64万元至9,649.74万元,同比上年下降:10%至15%。","1、本报告期,公司经营状况正常,营业收入、毛利率均保持平稳,净利润同比有所下降,原因如下:(1)、内蒙古基地筹建期管理费用同比增加;(2)、政府补助减少,研发投入增加;(3)、自有资金对外投资后,增加了流动资金贷款,利息费用增加。2、2019年前三季度非经常性损益对净利润的影响金额预计为340.00万元-370.00万元人民币;2018年前三季度非经常性损益对净利润的影响金额为823.08万元人民币。",略减,107219300,深交所创业板,069001002002,A股,058001001,化工行业,10495129,-12.5,93816900,reduction,T
300629,新劲刚,2019-10-15 00:00:00,2019-09-30 00:00:00,-13500000,-11500000,-211.74,-195.19,"预计2019年1-9月归属于上市公司股东的净利润亏损:1,150万元至1,350万元。","1、公司前三季度,经营模式未发生重大变化;2、公司前三季度净利润下降的主要原因:受下游建筑陶瓷行业持续低迷以及公司战略转型期的影响,公司销售收入与上年同期相比下降32%左右;且销售价格下降导致毛利下降,使得公司前三季度归属于上市公司股东的净利润下降;3、汇率变动及利息费用增加导致财务费用上升;同时,公司本期内实施了收购广东宽普科技股份有限公司100%股权的重大资产重组项目,使得管理费用也有所上升;4、受下游建筑陶瓷行业低迷的影响,部分下游客户回款周期延长,导致按会计政策计提的信用减值损失增加;5、公司2019年前三季度预计非经常性损益对净利润的影响金额约为184.90万元。",首亏,12081100,深交所创业板,069001002002,A股,058001001,金属制品,10197676,-203.465,-12500000,reduction,T
300626,华瑞股份,2019-10-15 00:00:00,2019-09-30 00:00:00,17217800,24104900,-50,-30,"预计2019年1-9月归属于上市公司股东的净利润盈利:1,721.78万元至2,410.49万元,同比上年下降:30%至50%。","1、报告期内,公司生产经营情况稳定,业务结构未发生重大变化,受整体宏观经济下滑影响,下游行业受到一定程度冲击,导致营业收入较上年同期下降,公司净利润有所下降。2、报告期内,公司非经常性损益对公司净利润的影响约为170万元,上年同期该金额为227万元。",略减,34435600,深交所创业板,069001002002,A股,058001001,机械行业,10205259,-40,20661350,reduction,T
300621,维业股份,2019-10-15 00:00:00,2019-09-30 00:00:00,76000000,80000000,1.38,6.72,"预计2019年1-9月归属于上市公司股东的净利润盈利:7,600万元至8,000万元,同比上年增长:1.38%至6.72%。","1、报告期内,公司整体经营平稳,业务规模稳步增长,销售收入和净利润较上年实现平稳增长。2、报告期内,公司预计非经常性损益对公司净利润的影响金额约为180万元。",略增,74962000,深交所创业板,069001002002,A股,058001001,装修装饰,10311512,4.05,78000000,increase,T
300612,宣亚国际,2019-10-15 00:00:00,2019-09-30 00:00:00,-7500000,-4200000,-199.76,-155.87,预计2019年1-9月归属于上市公司股东的净利润亏损:420万元至750万元。,"受到国内经济下行压力、行业竞争态势加剧等因素影响,公司的“汽车”、“互联网及信息技术”和“制造业”类主要客户为应对自身竞争压力,均不同程度的缩减了营销预算,间接导致公司营业总收入减少;同时,为了加速整个公司商业模式的转型升级,持续增加营销技术应用的研发投入,导致了研发费用的增加;另外,去年同期公司收到的上市奖励等政府补助收入,对上年同期净利润的影响约为359万元。本报告期内,公司收到贷款贴息等政府补贴,预计非经常性损益对净利润的影响为63万元。",首亏,7517900,深交所创业板,069001002002,A股,058001001,文化传媒,10467809,-177.815,-5850000,reduction,T
300611,美力科技,2019-10-15 00:00:00,2019-09-30 00:00:00,23000000,24800000,-13.39,-6.61,"预计2019年1-9月归属于上市公司股东的净利润盈利:2,300万元至2,480万元,同比上年下降:6.61%至13.39%。","1、2019年前三季度,受宏观经济波动、汽车工业行业整体景气度较低及来自客户的降价压力等因素的影响,公司的营业收入增速减缓;同时期间费用增加以及非经常性损益的大幅减少,进一步影响了公司的经营业绩,致使与去年同期相比,公司的净利润有一定程度的下降;2、本年度第三季度与去年同期相比,归属于上市公司股东的净利润增长较快,主要系公司收入构成有所变动所致,其中,毛利率较高的车身及内饰弹簧、通用弹簧等产品收入增长较快,对第三季度净利润增长的贡献较大。",略减,26555000,深交所创业板,069001002002,A股,058001001,交运设备,10412323,-10,23900000,reduction,T
300606,金太阳,2019-10-15 00:00:00,2019-09-30 00:00:00,35000000,38000000,-18.57,-11.59,"预计2019年1-9月归属于上市公司股东的净利润盈利:3,500万元至3,800万元,同比上年下降:11.59%至18.57%。","1.报告期内,受子公司部分高端智能数控设备业务尚未达到收入确认条件影响,净利润有所下降。2.报告期内,预计非经常性损益对公司净利润的影响金额约为382万元,去年同期为188万元,本期非经常性损益主要来源于购买理财产品。",略减,42980000,深交所创业板,069001002002,A股,058001001,机械行业,10429006,-15.08,36500000,reduction,T
300594,朗进科技,2019-10-15 00:00:00,2019-09-30 00:00:00,59620000,60620000,20,23,"预计2019年1-9月归属于上市公司股东的净利润盈利:5,962万元至6,062万元,同比上年增长:20%至23%。","1、报告期内,公司销售订单有续执行,营业收入增长的同时,净利润同步增加;同时,财务费用减少净利润增加。2、2019年前三季度预计公司的非经常性损益约为654万元。",略增,49376100,深交所创业板,069001002002,A股,058001001,交运设备,10652372,21.5,60120000,increase,T
300586,美联新材,2019-10-15 00:00:00,2019-09-30 00:00:00,81081400,93883700,90,120,"预计2019年1-9月归属于上市公司股东的净利润盈利:8,108.14万元至9,388.37万元,同比上年增长:90%至120%。","1、2019年前三季度业绩变动的主要原因:(1)报告期内,公司色母粒产品产销量同比上升,主营业务盈利持续增长;(2)公司在一季度末完成了对营创三征(营口)精细化工有限公司的控股、在二季度通过增资完成了对营口营新化工科技有限公司的控股,导致财务报表合并范围发生变化。2、预计非经常性损益对净利润的影响金额约为500万元。",预增,42674400,深交所创业板,069001002002,A股,058001001,化工行业,10399927,105,87482550,increase,T
